
"Results of DICE2023-b-4-3-10.csv: October 16, 2023"
"SCENARIO: OPTIMAL"
"Results of DICE2023-opt-b-4-3-10"
"OPTIMAL"
"This is optimal if ifopt = 1 and baseline if ifopt = 0"
"ifopt =",1.0000000000

"Short Interest rate, %/yr",0.0000000000,0.0444552709,0.0437895434,0.0429564164,0.0421168428,0.0414244437,0.0407645573,0.0400554392,0.0393799887,0.0388657086,0.0387774491,0.0394371477,0.0401468259,0.0417125495,0.0457235664,0.0568154921,0.0163812926
"Population",7752.9000000000,8137.3673508502,8481.1706083346,8786.6181848006,9056.4844687876,9293.7833464428,9501.5984247488,9682.9613941428,9840.7694557889,9977.7332798719,10096.3480265077,10198.8812100628,10287.3724202983,10363.6410248158,10429.2989229587,10485.7661941345,10534.2880955930
"TFP",5.8400000000,6.2526766595,6.6909818123,7.1562633642,7.6499251325,8.1734283574,8.7282932152,9.3161003335,9.9384923038,10.5971751914,11.2939200404,12.0305643707,12.8090136659,13.6312428495,14.4992977474,15.4152965339,16.3814311601
"Output, gross-gross, 2019$",134.8914364654,156.2429689083,179.7524971118,205.4566952619,233.4397221454,263.7605423522,296.7411909760,332.6134787728,371.6160788891,413.8524094623,459.1419157730,506.8165088406,558.0591572925,611.0689306474,661.3024848038,695.1365258165,652.7328062755
"Change TFP, %/year",0.0660000000,0.0655068516,0.0650173880,0.0645315817,0.0640494052,0.0635708316,0.0630958338,0.0626243852,0.0621564592,0.0616920296,0.0612310701,0.0607735549,0.0603194582,0.0598687545,0.0594214185,0.0589774249,0.0585367488
"Capital stock, 2019$",295.0000000000,342.4936743248,395.8707470387,454.8440479653,519.3810104540,589.1636625905,665.7371513976,749.8939047815,842.3879939942,942.8519467465,1048.6342746834,1153.2583152322,1264.2649204897,1366.6384934122,1426.4241564990,1356.2102506221,888.2459153580
"Savings rate, fraction gross output",0.2508970061,0.2496762769,0.2485578954,0.2477253162,0.2468946058,0.2469363709,0.2474342982,0.2483583987,0.2491426220,0.2486679071,0.2450553559,0.2418074996,0.2328951595,0.2119948747,0.1622006116,0.0262004293,0.0000000000
"Gross investment, 2019$",33.6598248650,38.7263314573,44.2172661093,50.1600297142,56.4948739455,63.5683800549,71.3565548505,79.9166284320,89.0860520346,98.3779257298,106.8100524749,116.6554835856,124.0205401024,123.8875585048,102.7842100902,17.4834648936,0.0000000000
"Y gross-net, 2019$",134.1640326022,155.1436246407,178.2635329958,203.5455699215,231.0737141950,260.9053195324,293.3632310745,328.6835969461,367.1209716077,408.8102319259,453.6119433622,500.8074539821,551.5293215216,603.9870861783,653.6854406391,687.1546151768,643.9882422057
"Consumption per capita, 2019$ ",12.9626478693,14.3019032036,15.7617360460,17.3357280496,19.0280180179,20.8590829717,22.8413476819,24.9781869030,27.2828714951,29.7905122970,32.5910779821,35.8642986942,39.7084940675,44.4343686162,50.9048121334,61.9710003319,61.1268463416
"Consumption",100.4981126660,116.3798401839,133.6779724894,152.3224233273,172.3269496505,193.8597979446,217.0293131532,241.8628194770,268.4844484751,297.2417859705,329.0508658668,365.7757220639,408.4960667221,460.5018455028,530.9015023561,649.8134202974,643.9278097378
"Climate damages, fraction of output",0.0053925133,0.0070361199,0.0082834127,0.0093018402,0.0101354128,0.0108250567,0.0113835221,0.0118151611,0.0120961055,0.0121835162,0.0120441463,0.0118564702,0.0117009741,0.0115892727,0.0115182452,0.0114825079,0.0133968509
"Damages, 2019$",0.7274038633,1.0993442676,1.4889641160,1.9111253404,2.3660079504,2.8552228198,3.3779599015,3.9298818268,4.4951072814,5.0421775365,5.5299724108,6.0090548585,6.5298357709,7.0818444691,7.6170441647,7.9819106397,8.7445640698
"Abatement, 2019$",0.0060950712,0.0374529995,0.3682943971,1.0631168801,2.2518905989,3.4771415328,4.9773630708,6.9041490371,9.5504710980,13.1905202255,17.7510250206,18.3762483326,19.0127146971,19.5976821707,19.9997281928,19.8577299858,0.0604324679
"Abatement/0utput",0.0000454321,0.0002414669,0.0020702881,0.0052504149,0.0098412405,0.0135072297,0.0172593862,0.0214561529,0.0267093373,0.0333414131,0.0407263516,0.0380909197,0.0357035151,0.0335353140,0.0315609581,0.0297584635,0.0000938498
